Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    ID              reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    LEFTPARENT      reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    INI_INT         reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    INI_FLOAT       reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    DOTCOMMA        reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    RIGHTKEY        reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)


state 170

    (106) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .

    IF              reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    WHILE           reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    AT              reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    PRINTG          reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    RETURN          reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    ID              reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    LEFTPARENT      reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    INI_INT         reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    INI_FLOAT       reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    DOTCOMMA        reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    RIGHTKEY        reduce using rule 106 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)


state 171

    (57) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code . end_cond condition_end_check
    (63) end_cond -> .

    ELSE            reduce using rule 63 (end_cond -> .)
    IF              reduce using rule 63 (end_cond -> .)
    WHILE           reduce using rule 63 (end_cond -> .)
    AT              reduce using rule 63 (end_cond -> .)
    PRINTG          reduce using rule 63 (end_cond -> .)
    RETURN          reduce using rule 63 (end_cond -> .)
    ID              reduce using rule 63 (end_cond -> .)
    LEFTPARENT      reduce using rule 63 (end_cond -> .)
    INI_INT         reduce using rule 63 (end_cond -> .)
    INI_FLOAT       reduce using rule 63 (end_cond -> .)
    DOTCOMMA        reduce using rule 63 (end_cond -> .)
    RIGHTKEY        reduce using rule 63 (end_cond -> .)

    end_cond                       shift and go to state 177

state 172

    (61) condition_code -> LEFTKEY . lets func_code_aux RIGHTKEY
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (110) empty -> .

    LET             shift and go to state 7
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    AT              reduce using rule 110 (empty -> .)
    PRINTG          reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    LEFTPARENT      reduce using rule 110 (empty -> .)
    INI_INT         reduce using rule 110 (empty -> .)
    INI_FLOAT       reduce using rule 110 (empty -> .)
    RIGHTKEY        reduce using rule 110 (empty -> .)
    DOTCOMMA        reduce using rule 110 (empty -> .)

    lets                           shift and go to state 178
    empty                          shift and go to state 8

state 173

    (70) condition_expresion -> expresion_line condition_signs expresion_line condtion_appear .

    RIGHTPARENT     reduce using rule 70 (condition_expresion -> expresion_line condition_signs expresion_line condtion_appear .)


state 174

    (55) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code . end_cond
    (63) end_cond -> .

    IF              reduce using rule 63 (end_cond -> .)
    WHILE           reduce using rule 63 (end_cond -> .)
    AT              reduce using rule 63 (end_cond -> .)
    PRINTG          reduce using rule 63 (end_cond -> .)
    RETURN          reduce using rule 63 (end_cond -> .)
    ID              reduce using rule 63 (end_cond -> .)
    LEFTPARENT      reduce using rule 63 (end_cond -> .)
    INI_INT         reduce using rule 63 (end_cond -> .)
    INI_FLOAT       reduce using rule 63 (end_cond -> .)
    DOTCOMMA        reduce using rule 63 (end_cond -> .)
    RIGHTKEY        reduce using rule 63 (end_cond -> .)

    end_cond                       shift and go to state 179

state 175

    (46) func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT . end_func_call
    (50) end_func_call -> .

    DOTCOMMA        reduce using rule 50 (end_func_call -> .)

    end_func_call                  shift and go to state 180

state 176

    (51) func_calls_params -> expresion_line parameter_call COMMA . add_parameter func_calls_params
    (54) add_parameter -> .

    LEFTPARENT      reduce using rule 54 (add_parameter -> .)
    INI_INT         reduce using rule 54 (add_parameter -> .)
    INI_FLOAT       reduce using rule 54 (add_parameter -> .)
    ID              reduce using rule 54 (add_parameter -> .)

    add_parameter                  shift and go to state 181

state 177

    (57) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond . condition_end_check
    (59) condition_end_check -> . ELSE condition_code end_condition
    (60) condition_end_check -> . end_condition
    (62) end_condition -> .

    ELSE            shift and go to state 183
    IF              reduce using rule 62 (end_condition -> .)
    WHILE           reduce using rule 62 (end_condition -> .)
    AT              reduce using rule 62 (end_condition -> .)
    PRINTG          reduce using rule 62 (end_condition -> .)
    RETURN          reduce using rule 62 (end_condition -> .)
    ID              reduce using rule 62 (end_condition -> .)
    LEFTPARENT      reduce using rule 62 (end_condition -> .)
    INI_INT         reduce using rule 62 (end_condition -> .)
    INI_FLOAT       reduce using rule 62 (end_condition -> .)
    DOTCOMMA        reduce using rule 62 (end_condition -> .)
    RIGHTKEY        reduce using rule 62 (end_condition -> .)

    condition_end_check            shift and go to state 182
    end_condition                  shift and go to state 184

state 178

    (61) condition_code -> LEFTKEY lets . func_code_aux RIGHTKEY
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) action -> . expresion_line
    (32) action -> . condition
    (33) action -> . while
    (34) action -> . func_call DOTCOMMA
    (35) action -> . write
    (36) action -> . return
    (89) assign -> . call_let set_appear SET set_value
    (90) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (91) assign -> . call_let set_appear SET func_call DOTCOMMA
    (71) expresion_line -> . term term_appear
    (72) expresion_line -> . term term_appear aux_expresion
    (57) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (55) while -> . WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
    (46) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (47) func_call -> .
    (39) write -> . PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
    (37) return -> . RETURN expresion_line return_aux DOTCOMMA
    (99) call_let -> . ID check_let_exists
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists

    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    IF              shift and go to state 64
    WHILE           shift and go to state 66
    AT              shift and go to state 67
    DOTCOMMA        reduce using rule 47 (func_call -> .)
    PRINTG          shift and go to state 69
    RETURN          shift and go to state 70
    ID              shift and go to state 68
    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76

    func_code_aux                  shift and go to state 185
    action                         shift and go to state 54
    assign                         shift and go to state 55
    expresion_line                 shift and go to state 56
    condition                      shift and go to state 57
    while                          shift and go to state 58
    func_call                      shift and go to state 59
    write                          shift and go to state 60
    return                         shift and go to state 61
    call_let                       shift and go to state 62
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74

state 179

    (55) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .

    IF              reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    WHILE           reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    AT              reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    PRINTG          reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    RETURN          reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    ID              reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    LEFTPARENT      reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    INI_INT         reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    INI_FLOAT       reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    DOTCOMMA        reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)
    RIGHTKEY        reduce using rule 55 (while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .)


state 180

    (46) func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .

    DOTCOMMA        reduce using rule 46 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)


state 181

    (51) func_calls_params -> expresion_line parameter_call COMMA add_parameter . func_calls_params
    (51) func_calls_params -> . expresion_line parameter_call COMMA add_parameter func_calls_params
    (52) func_calls_params -> . expresion_line parameter_call
    (71) expresion_line -> . term term_appear
    (72) expresion_line -> . term term_appear aux_expresion
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    expresion_line                 shift and go to state 150
    func_calls_params              shift and go to state 186
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 182

    (57) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .

    IF              reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    WHILE           reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    AT              reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    PRINTG          reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    RETURN          reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    ID              reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    LEFTPARENT      reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    INI_INT         reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    INI_FLOAT       reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    DOTCOMMA        reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)
    RIGHTKEY        reduce using rule 57 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check .)


state 183

    (59) condition_end_check -> ELSE . condition_code end_condition
    (61) condition_code -> . LEFTKEY lets func_code_aux RIGHTKEY

    LEFTKEY         shift and go to state 172

    condition_code                 shift and go to state 187

state 184

    (60) condition_end_check -> end_condition .

    IF              reduce using rule 60 (condition_end_check -> end_condition .)
    WHILE           reduce using rule 60 (condition_end_check -> end_condition .)
    AT              reduce using rule 60 (condition_end_check -> end_condition .)
    PRINTG          reduce using rule 60 (condition_end_check -> end_condition .)
    RETURN          reduce using rule 60 (condition_end_check -> end_condition .)
    ID              reduce using rule 60 (condition_end_check -> end_condition .)
    LEFTPARENT      reduce using rule 60 (condition_end_check -> end_condition .)
    INI_INT         reduce using rule 60 (condition_end_check -> end_condition .)
    INI_FLOAT       reduce using rule 60 (condition_end_check -> end_condition .)
    DOTCOMMA        reduce using rule 60 (condition_end_check -> end_condition .)
    RIGHTKEY        reduce using rule 60 (condition_end_check -> end_condition .)


state 185

    (61) condition_code -> LEFTKEY lets func_code_aux . RIGHTKEY

    RIGHTKEY        shift and go to state 188


state 186

    (51) func_calls_params -> expresion_line parameter_call COMMA add_parameter func_calls_params .

    RIGHTPARENT     reduce using rule 51 (func_calls_params -> expresion_line parameter_call COMMA add_parameter func_calls_params .)


state 187

    (59) condition_end_check -> ELSE condition_code . end_condition
    (62) end_condition -> .

    IF              reduce using rule 62 (end_condition -> .)
    WHILE           reduce using rule 62 (end_condition -> .)
    AT              reduce using rule 62 (end_condition -> .)
    PRINTG          reduce using rule 62 (end_condition -> .)
    RETURN          reduce using rule 62 (end_condition -> .)
    ID              reduce using rule 62 (end_condition -> .)
    LEFTPARENT      reduce using rule 62 (end_condition -> .)
    INI_INT         reduce using rule 62 (end_condition -> .)
    INI_FLOAT       reduce using rule 62 (end_condition -> .)
    DOTCOMMA        reduce using rule 62 (end_condition -> .)
    RIGHTKEY        reduce using rule 62 (end_condition -> .)

    end_condition                  shift and go to state 189

state 188

    (61) condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .

    ELSE            reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    IF              reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    WHILE           reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    AT              reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    PRINTG          reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    RETURN          reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    ID              reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    LEFTPARENT      reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    INI_INT         reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    INI_FLOAT       reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    DOTCOMMA        reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)
    RIGHTKEY        reduce using rule 61 (condition_code -> LEFTKEY lets func_code_aux RIGHTKEY .)


state 189

    (59) condition_end_check -> ELSE condition_code end_condition .

    IF              reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    WHILE           reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    AT              reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    PRINTG          reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    RETURN          reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    ID              reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    LEFTPARENT      reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    INI_INT         reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    INI_FLOAT       reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    DOTCOMMA        reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)
    RIGHTKEY        reduce using rule 59 (condition_end_check -> ELSE condition_code end_condition .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 117 resolved using rule (add_operand_const -> <empty>)
WARNING: rejected rule (aux_int_check -> <empty>) in state 117
WARNING: reduce/reduce conflict in state 118 resolved using rule (add_operand_const -> <empty>)
WARNING: rejected rule (aux_float_check -> <empty>) in state 118
WARNING: Rule (aux_int_check -> <empty>) is never reduced
WARNING: Rule (aux_float_check -> <empty>) is never reduced
